```txt
================================================================================
                           游戏Buff分类整理文档
================================================================================

【分类说明】
本文档按照buff的功能和作用对象进行了详细分类
每个分类下包含相关的所有buff配置

================================================================================
一、兵种强化类
================================================================================

------------ 1.1 盾兵相关 ------------

// 盾兵反伤
"PropUpgradesDesc101-4": "[新卡片] 盾兵会反弹<color=#7CF131>10%</color>所受伤害给目标"

// 召唤精英盾兵（冲锋技能）
"PropUpgradesDesc101-8": "[新卡片] 有几率召唤拥有<color=#7CF131>冲锋</color>技能的精英盾兵"

// 冲锋眩晕效果
"PropUpgradesDesc101-16": "[新卡片] 冲锋将对敌人造成短暂眩晕"

// 冲锋伤害加深
"PropUpgradesDesc101-24": "[新卡片] 冲锋会使目标在接下来<color=#7CF131>3秒</color>内所受到的伤害增加<color=#7CF131>20%</color>"

// 盾兵综合强化
"PropUpgradesDesc101-28": "[新卡片] 盾兵的召唤速度<color=#7CF131>+25%</color>，伤害<color=#7CF131>+35%</color>"

// 全兵种伤害减免
"PropUpgradesDesc101-32": "[新卡片] 我军所有兵种，所受伤害减少<color=#7CF131>10%</color>"

// 冲锋眩晕+伤害加深（组合效果）
"ChooseDesc2004b": "[新卡片] 冲锋将对敌人造成短暂眩晕，并使其在接下来<color=#7CF131>3</color>秒内受到的所有伤害加深<color=#7CF131>20%</color>"

// 精英盾兵生命强化
"ChooseDesc2009b": "[新卡片] 精英盾兵：生命提升<color=#7CF131>50%</color>"

// 精英盾兵死亡光环
"ChooseDesc2010b": "[新卡片] 精英盾兵：死亡后在原地留下一个持续<color=#7CF131>5</color>秒的光环，光环内所有友军的伤害减免提升<color=#7CF131>50%</color>"

// 盾兵亡语-怒气
"PropSkinLevel10102_1": "[新卡片] 亡语：死亡时有<color=#00ff00>25%</color>概率为国王增加<color=#00ff00>3</color>点怒气值"


------------ 1.2 剑兵相关 ------------

// 召唤精英剑兵（旋风斩技能）
"PropUpgradesDesc102-8": "[新卡片] 有几率召唤拥有<color=#7CF131>旋风斩</color>技能的精英剑兵"

// 流血眩晕效果
"PropUpgradesDesc102-16": "[新卡片] 剑兵造成的流血效果在每次结束时会对敌人造成短暂<color=#7CF131>眩晕</color>"

// 旋风斩期间可普攻
"PropUpgradesDesc102-24": "[新卡片] 在释放<color=#7CF131>旋风斩</color>的同时可进行普攻"

// 旋风斩持续时间强化
"PropUpgradesDesc102-28": "[新卡片] <color=#7CF131>旋风斩</color>的持续时间<color=#7CF131>+60%</color>"

// 旋风斩流血效果
"ChooseDesc92b": "[新卡片] 旋风斩能够使敌人流血"

// 精英剑兵-攻速成长
"ChooseDesc2109b": "[新卡片] 精英剑兵：生命值每降低<color=#7CF131>10%</color>，其攻击速度就提升<color=#7CF131>5%</color>"

// 精英剑兵-攻击强化
"ChooseDesc2110b": "[新卡片] 精英剑兵：攻击<color=#7CF131>+50%</color>"

// 精英剑兵-击杀吸血
"ChooseDesc2111b": "[新卡片] 精英剑兵：成功击杀一个敌人后获得<color=#7CF131>【吸血】</color>，持续<color=#7CF131>3秒</color>\r\n吸血：将造成伤害的<color=#7CF131>20</color>%转化为对自己的治疗\r\n"

// 剑兵亡语-中毒
"PropSkinLevel10202_1": "[新卡片] 亡语：死亡时有<color=#00ff00>25%</color>概率使<color=#00ff00>2</color>名敌人中毒，每<color=#00ff00>0.8</color>秒受到剑兵攻击力<color=#00ff00>20%</color>的伤害，持续<color=#00ff00>4</color>秒"


------------ 1.3 弓箭手相关 ------------

// 召唤精英弓箭手（箭雨技能）
"PropUpgradesDesc103-8": "[新卡片] 有几率召唤拥有<color=#7CF131>箭雨</color>技能的精英弓箭手"

// 箭雨冷却缩减
"PropUpgradesDesc103-16": "[新卡片] 箭雨: 冷却<color=#7CF131>-20%</color>"

// 闪避后伤害提升
"PropUpgradesDesc103-24": "[新卡片] 弓箭手在闪避成功后的下一次普攻的伤害<color=#7CF131>+100%</color>"

// 箭雨伤害强化
"PropUpgradesDesc103-28": "[新卡片] 箭雨的伤害<color=#7CF131>+100%</color>"

// 全兵种闪避提升
"PropUpgradesDesc103-32": "[新卡片] 我军所有兵种的闪避提升<color=#7CF131>5%</color>"

// 箭雨综合强化
"ChooseDesc2204b": "[新卡片] 箭雨：冷却<color=#7CF131>-20%</color>，伤害<color=#7CF131>+75%</color>"

// 弓箭手闪避+伤害
"ChooseDesc2206b": "[新卡片] 弓箭手闪避<color=#7CF131>+20%</color>，每次闪避成功后的下一次普攻伤害<color=#7CF131>+100%"

// 精英弓箭手-双刃剑
"ChooseDesc2209b": "[新卡片] 精英弓箭手：造成的伤害提升<color=#7CF131>50%</color>，但受到的伤害也提升<color=#7CF131>50%</color>"

// 精英弓箭手-存活成长
"ChooseDesc2210b": "[新卡片] 精英弓箭手：存活时间每过<color=#7CF131>5</color>秒，其攻击力提升<color=#7CF131>5%</color>（最多提高<color=#7CF131>50%</color>）"

// 弓箭手亡语-缠绕
"PropSkinLevel10302_1": "[新卡片] 亡语：死亡时有<color=#00ff00>25%</color>概率缠绕<color=#00ff00>2</color>名敌人，使其<color=#00ff00>2</color>秒内无法移动"


------------ 1.4 魔法师相关 ------------

// 魔法师召唤速度
"PropUpgradesDesc104-4": "[新卡片] 魔法师召唤速度 <color=#7CF131>+50%</color>"

// 魔法盾出生获得
"PropUpgradesDesc104-8": "[新卡片] 魔法师出生时有概率获得相当于生命上限<color=#7CF131>30%</color>的魔法盾"

// 召唤精英魔法师（陨石技能）
"PropUpgradesDesc104-12": "[新卡片] 有几率召唤拥有<color=#7CF131>陨石</color>技能的精英魔法师"

// 魔法盾爆炸
"PropUpgradesDesc104-16": "[新卡片] 魔法盾在破损时会对周围敌人造成攻击力<color=#7CF131>100%</color>的爆炸伤害"

// 魔法盾吸收翻倍
"PropUpgradesDesc104-24": "[新卡片] 魔法盾能够吸收<color=#7CF131>2倍</color>的伤害"

// 火球和魔法盾击退
"PropUpgradesDesc104-32": "[新卡片] 基础火球和魔法盾在爆炸时都将击退敌人"

// 魔法盾综合强化
"ChooseDesc2306b": "[新卡片] 魔法盾能够吸收<color=#7CF131>2</color>倍伤害，并在破损时对周围敌人造成攻击力<color=#7CF131>100%</color>的爆炸伤害"

// 精英魔法师-魔法弹
"ChooseDesc2309b": "[新卡片] 精英魔法师：每次施法都有<color=#7CF131>60%</color>概率额外发射<color=#7CF131>2</color>枚魔法弹，魔法弹将造成攻击力<color=#7CF131>40%</color>的伤害"

// 精英魔法师-燃烧区域
"ChooseDesc2310b": "[新卡片] 精英魔法师：火球爆炸后会在原地留下持续<color=#7CF131>5</color>秒的燃烧区域"

// 魔法弹强化
"ChooseDesc2311b": "[新卡片] 魔法弹数量<color=#7CF131>+2</color>，伤害<color=#7CF131>+50%</color>"

// 魔法师亡语-治疗
"PropSkinLevel10402_1": "[新卡片] 亡语：死亡时有<color=#00ff00>25%</color>概率为国王恢复<color=#00ff00>5%</color>生命值"

// 火球数量减速
"ChooseDesc51b": "[新卡片] 火球数量 +2，攻击速度 -50%"


================================================================================
二、防御塔强化类
================================================================================

------------ 2.1 弩箭相关 ------------

// 箭矢数量减距离
"ChooseDesc45b": "[新卡片] 箭矢数量 +2，攻击距离 -30%"

// 击退+伤害
"ChooseDesc110b": "[新卡片] 弩箭造成的击退效果翻倍，伤害 <color=#7CF131>+35%</color>%"

// 箭矢爆炸
"ChooseDesc423b": "[新卡片] 箭矢在命中首个目标时有<color=#7CF131>40%</color>%概率发生爆炸"

// 箭矢分裂
"ChooseDesc424b": "[新卡片] 箭矢在命中首个目标时分裂出<color=#7CF131>1</color>个小箭矢"

// 爆炸概率提升
"ChooseDesc425b": "[新卡片] 箭矢的爆炸概率<color=#7CF131>+50%</color>"

// 爆炸伤害提升
"ChooseDesc426b": "[新卡片] 箭矢的爆炸伤害<color=#7CF131>+50%</color>"

// 爆炸范围提升
"ChooseDesc427b": "[新卡片] 箭矢的爆炸范围<color=#7CF131>+50%</color>"

// 小箭矢数量
"ChooseDesc428b": "[新卡片] 分裂出小箭矢的数量<color=#7CF131>+1</color>"

// 小箭矢伤害
"ChooseDesc429b": "[新卡片] 分裂出小箭矢的伤害<color=#7CF131>+60%</color>"


------------ 2.2 投石车相关 ------------

// 破坏地面陷阱
"PropUpgradesDesc202-8": "[新卡片] 投掷的石块有<color=#7CF131>50%</color>概率破坏地面，使经过的敌人移速降低<color=#7CF131>50%</color>"

// 投石车互相暴击率加成
"PropUpgradesDesc202-12": "[新卡片] 每有1辆投石车，所有投石车暴击率提升<color=#7CF131>5%</color>"

// 陷阱造成伤害
"PropUpgradesDesc202-20": "[新卡片] 陷阱持续过程中还会对敌人造成伤害"

// 投石车互相伤害加成
"PropUpgradesDesc202-24": "[新卡片] 每有1辆投石车，所有投石车伤害提升<color=#7CF131>15%</color>"

// 陷阱必定生成
"PropUpgradesDesc202-28": "[新卡片] 陷阱将<color=#7CF131>100%</color>生成"

// 投石车互相攻速加成
"PropUpgradesDesc202-32": "[新卡片] 每有1辆投石车，所有投石车攻速提升<color=#7CF131>10%</color>"

// 陷阱综合强化
"ChooseDesc2505b": "[新卡片] 陷阱将<color=#7CF131>100%</color>生成，并会对敌人造成持续伤害"

// 石
